06/27/2024,02:52:40 PM,Seattle - job - DS/MLE/DE,1016.0,Seattle - job - service,984.0,1
06/27/2024,02:52:46 PM,Seattle - internship - software engineer,1031.9661669788793,Orange County - internship - ee/meche/bioe,984.7701398146427,1
06/27/2024,02:53:08 PM,Bay Area - internship - DS/MLE/DE,958.1952466021806,Bay Area - job - data analyst,1043.19763975723,0
06/27/2024,02:53:18 PM,Los Angeles - job - DS/MLE/DE,1032.6096823959615,Bay Area - internship - ee/meche/bioe,1012.6358159341414,1
06/27/2024,02:53:27 PM,Orange County - job - ee/meche/bioe,984.5816444057361,Bay Area - internship - ee/meche/bioe,1028.0541715284053,0
06/27/2024,02:54:55 PM,Bay Area - internship - data analyst,985.4655060594456,Orange County - job - ee/meche/bioe,967.8524451398125,1
06/27/2024,02:54:59 PM,Orange County - internship - ee/meche/bioe,967.5487018426259,Bay Area - internship - DS/MLE/DE,975.4166845741975,0
06/27/2024,02:55:09 PM,San Diego County - internship - ee/meche/bioe,955.5414246665568,New York City - internship - data analyst,1029.2888698039858,0
06/27/2024,02:55:13 PM,Orange County - job - DS/MLE/DE,1032.0936824451828,San Diego County - job - DS/MLE/DE,1001.9406292520435,1
06/27/2024,02:55:22 PM,Los Angeles - internship - data analyst,957.5878746400792,Seattle - internship - software engineer,1045.1780969736378,0
06/27/2024,04:24:26 PM,Orange County - job - data analyst,986.232109431285,New York City - job - ee/meche/bioe,982.5669958547447,1
06/27/2024,04:24:36 PM,New York City - job - service,968.6763624627251,Bay Area - internship - ee/meche/bioe,1041.9725529670056,0
06/27/2024,04:24:48 PM,San Diego County - job - service,952.7027198241683,New York City - job - ee/meche/bioe,997.8981090516971,0
06/27/2024,04:25:00 PM,Bay Area - job - ee/meche/bioe,982.5098932037015,Orange County - internship - ee/meche/bioe,985.0388086389244,0
06/27/2024,04:25:07 PM,San Diego County - internship - DS/MLE/DE,1031.9008299888067,Los Angeles - internship - software engineer,969.5350428894698,1
06/27/2024,04:25:36 PM,Los Angeles - job - DS/MLE/DE,1015.2009773085736,San Diego County - job - DS/MLE/DE,1019.3493343394315,0
06/27/2024,04:25:38 PM,Los Angeles - internship - data analyst,944.2527911661239,Seattle - job - DS/MLE/DE,1029.3350834739554,0
06/27/2024,04:25:49 PM,Bay Area - job - ee/meche/bioe,968.5195435860547,Orange County - internship - software engineer,1040.3709285901982,0
06/27/2024,04:26:29 PM,New York City - internship - DS/MLE/DE,1013.8988441440351,Los Angeles - job - data analyst,940.2101067201888,1
06/27/2024,04:26:32 PM,San Diego County - internship - DS/MLE/DE,1045.742067846784,Los Angeles - job - ee/meche/bioe,970.8950689355446,1
06/27/2024,04:26:39 PM,Seattle - job - service,1000.6396904089756,New York City - job - ee/meche/bioe,981.2584186427215,1
06/27/2024,04:26:47 PM,Los Angeles - job - data analyst,957.6195387652137,Los Angeles - job - ee/meche/bioe,953.4856368905197,1
06/27/2024,04:26:50 PM,Seattle - job - DS/MLE/DE,1044.653647901835,Bay Area - internship - software engineer,999.2103770639135,1
06/27/2024,04:27:22 PM,Seattle - internship - software engineer,1058.4892833481183,Orange County - job - data analyst,972.9209230568046,1
06/27/2024,06:36:30 PM,New York City - internship - data analyst,1043.9432535418657,Orange County - job - software engineer,985.34561626212,1
06/27/2024,06:36:37 PM,Los Angeles - internship - DS/MLE/DE,1013.7984324095778,Seattle - job - software engineer,1017.4344661420614,0
06/27/2024,06:37:17 PM,San Diego County - internship - DS/MLE/DE,1029.4947374461462,Orange County - internship - software engineer,1056.618258990836,0
06/27/2024,06:37:21 PM,Orange County - internship - software engineer,1038.6271890120058,New York City - internship - software engineer,1031.1485181894943,0
06/27/2024,06:37:32 PM,Bay Area - internship - software engineer,1014.5581139133849,Orange County - internship - ee/meche/bioe,969.691071789453,1
06/27/2024,06:37:37 PM,San Diego County - job - data analyst,970.7651697100298,Seattle - job - DS/MLE/DE,1057.8884781918052,0
06/27/2024,06:37:45 PM,Orange County - internship - data analyst,970.1344459055967,Seattle - internship - ee/meche/bioe,1028.4941783248796,0
06/27/2024,06:38:11 PM,New York City - internship - DS/MLE/DE,1028.5297711081178,San Diego County - job - ee/meche/bioe,969.4659975861009,1
06/27/2024,06:38:52 PM,Los Angeles - internship - DS/MLE/DE,1031.0930620878144,Bay Area - internship - ee/meche/bioe,1024.677923288769,1
06/27/2024,06:39:10 PM,Orange County - job - ee/meche/bioe,951.3813386004217,Los Angeles - job - data analyst,974.0906453046045,0
06/27/2024,06:39:13 PM,Orange County - job - DS/MLE/DE,1044.0499119469703,Orange County - job - service,930.3833814983319,1
06/27/2024,06:39:16 PM,Seattle - job - DS/MLE/DE,1069.8680806732023,New York City - job - service,956.6967599813282,1
06/27/2024,06:39:34 PM,Los Angeles - internship - DS/MLE/DE,1044.4388919842474,Orange County - job - data analyst,959.5750931603715,1
06/27/2024,06:39:49 PM,San Diego County - job - DS/MLE/DE,1033.7590551176072,New York City - job - data analyst,970.2927463943488,1
06/27/2024,06:39:53 PM,Seattle - job - data analyst,1033.3982942068335,Bay Area - job - software engineer,1029.0429365333418,1
06/27/2024,06:39:59 PM,Orange County - internship - data analyst,986.1935892641451,San Diego County - internship - data analyst,955.3595901094315,1
06/27/2024,06:40:46 PM,Seattle - internship - software engineer,1070.9901153589756,New York City - job - ee/meche/bioe,968.7575866318642,1
06/27/2024,06:40:50 PM,Seattle - job - data analyst,1045.3807707672327,Los Angeles - internship - data analyst,932.2703146057247,1
06/27/2024,06:42:12 PM,Orange County - job - data analyst,976.0304631313548,San Diego County - job - ee/meche/bioe,953.0106276151175,1
06/27/2024,06:46:34 PM,San Diego County - internship - ee/meche/bioe,970.3848746384741,Orange County - job - service,915.5399315264146,1
06/27/2024,06:46:38 PM,Seattle - job - ee/meche/bioe,1044.7413223192332,Orange County - job - data analyst,962.5528340185996,1
06/27/2024,06:46:45 PM,Orange County - job - data analyst,978.9092112038553,New York City - job - data analyst,953.9363692090931,1
06/27/2024,06:46:48 PM,Orange County - internship - software engineer,1052.8556343392286,Los Angeles - job - service,985.7715546727773,1
06/27/2024,06:48:12 PM,Bay Area - internship - software engineer,999.245547387308,San Diego County - internship - DS/MLE/DE,1044.807303972223,0
06/27/2024,06:48:16 PM,San Diego County - job - DS/MLE/DE,1049.5418831688519,Bay Area - job - software engineer,1013.2601084820972,1
06/27/2024,06:48:21 PM,Seattle - job - DS/MLE/DE,1085.919752100392,Seattle - internship - software engineer,1054.9384439317857,1
06/27/2024,06:50:04 PM,Bay Area - job - ee/meche/bioe,955.0834428042176,Bay Area - internship - ee/meche/bioe,1038.114024070606,0
06/27/2024,06:50:07 PM,Los Angeles - internship - ee/meche/bioe,952.3414990756223,Bay Area - internship - DS/MLE/DE,991.0751854985751,0
06/27/2024,06:50:14 PM,Orange County - job - DS/MLE/DE,1055.072821724935,Los Angeles - internship - data analyst,921.24740482776,1
06/27/2024,06:50:16 PM,New York City - internship - data analyst,1055.8885862518118,New York City - job - data analyst,941.991036499147,1
06/27/2024,06:50:19 PM,San Diego County - job - ee/meche/bioe,942.8492526048992,Seattle - job - DS/MLE/DE,1096.0811271106104,0
06/27/2024,06:50:40 PM,Bay Area - internship - ee/meche/bioe,1019.6735263154103,New York City - internship - ee/meche/bioe,1003.1429649277204,0
06/27/2024,06:50:44 PM,Bay Area - job - software engineer,1028.794328447828,New York City - internship - ee/meche/bioe,987.6087449619895,1
06/27/2024,06:50:47 PM,Los Angeles - job - data analyst,960.5757428742514,Seattle - internship - ee/meche/bioe,1042.0090807552326,0
06/27/2024,06:51:11 PM,Orange County - job - software engineer,971.3241418201862,New York City - internship - DS/MLE/DE,1042.5512455500516,0
06/27/2024,06:51:20 PM,New York City - internship - data analyst,1068.6891797013175,Bay Area - internship - data analyst,972.66491260994,1
06/27/2024,06:53:48 PM,Orange County - job - service,902.4262593165612,Orange County - job - data analyst,992.0228834137088,0
06/27/2024,06:53:51 PM,Bay Area - internship - software engineer,987.592996269415,Seattle - job - DS/MLE/DE,1107.7336782285033,0
06/27/2024,06:54:33 PM,Bay Area - internship - data analyst,991.3039151722752,San Diego County - job - software engineer,1011.8594249791104,1
06/27/2024,06:54:37 PM,New York City - internship - DS/MLE/DE,1056.6304551161181,Seattle - job - service,986.5604808429091,1
06/27/2024,06:55:11 PM,Bay Area - job - service,955.3784222988493,San Diego County - job - software engineer,1025.9153300249488,0
06/27/2024,06:55:15 PM,Seattle - internship - data analyst,1014.6789492040058,Seattle - job - service,971.1452248453813,1
06/27/2024,06:55:42 PM,Orange County - internship - data analyst,1001.3913050789283,New York City - job - ee/meche/bioe,953.559870817081,1
